location,continent,date,total_cases,total_deaths,people_vaccinated,population,gdp_per_capita,hospital_beds_per_thousand
Bosnia and Herzegovina,Europe,2022-01-29,332193.0,14005.0,943394.0,3233530,11713.895,3.5
Iceland,Europe,2022-03-29,171318.0,87.0,309770.0,372903,46482.958,2.91
Australia,Oceania,2022-04-07,4563382.0,6831.0,22231734.0,26177410,44648.71,3.84
Mongolia,Asia,2022-05-11,922227.0,2111.0,2272965.0,3398373,11840.846,7.0
San Marino,Europe,2022-05-22,17034.0,115.0,26357.0,33690,56861.47,3.8
Suriname,South America,2022-05-23,80240.0,1339.0,267820.0,618046,13767.119,3.1
United Arab Emirates,Asia,2022-06-20,925898.0,2308.0,9991089.0,9441138,67293.483,1.2
Serbia,Europe,2022-06-23,2022252.0,16108.0,3354075.0,6871547,14048.881,5.609
Slovenia,Europe,2022-07-05,1041529.0,7843.0,1265802.0,2119843,31400.84,4.5
Latvia,Europe,2022-07-11,838484.0,6502.0,1346184.0,1850654,25063.846,5.57
Equatorial Guinea,Africa,2022-07-24,16654.0,183.0,270109.0,1674916,22604.873,2.1
Slovakia,Europe,2022-07-31,1817779.0,20223.0,2595901.0,5643455,30155.152,5.82
Laos,Asia,2022-08-11,211771.0,671.0,5888649.0,7529477,6397.36,1.5
Jordan,Asia,2022-08-21,1731549.0,14105.0,4821579.0,11285875,8337.49,1.4
Montenegro,Europe,2022-08-26,232624.0,2591.0,292783.0,627082,16409.288,3.861
Azerbaijan,Asia,2022-08-28,811559.0,9805.0,5373253.0,10358078,15847.419,4.7
Algeria,Africa,2022-09-04,270426.0,6878.0,7840131.0,44903228,13913.839,1.9
United Kingdom,Europe,2022-09-11,23568556.0,207442.0,53813491.0,67508936,39753.244,2.54
Antigua and Barbuda,North America,2022-09-16,8974.0,145.0,64290.0,93772,21490.943,3.8
Trinidad and Tobago,North America,2022-09-21,182043.0,4184.0,753588.0,1531043,28763.071,3.0
Cape Verde,Africa,2022-09-25,62359.0,410.0,356734.0,593162,6222.554,2.1
Thailand,Asia,2022-09-30,4678352.0,32718.0,57005497.0,71697024,16277.671,2.1
Comoros,Africa,2022-10-02,8475.0,160.0,438825.0,836783,1413.89,2.2
El Salvador,North America,2022-10-02,201785.0,4229.0,4652597.0,6336393,7292.458,1.3
Dominica,North America,2022-10-07,15747.0,74.0,32995.0,72758,9673.367,3.8
Mexico,North America,2022-10-07,7120338.0,330693.0,97179493.0,127504120,17336.469,1.38
Bolivia,South America,2022-10-07,1108262.0,22237.0,7361008.0,12224114,6885.829,1.1
Zimbabwe,Africa,2022-10-09,257655.0,5604.0,6437808.0,16320539,1899.775,1.7
Georgia,Asia,2022-10-13,1796770.0,16867.0,1654504.0,3744385,9745.079,2.6
Oman,Asia,2022-10-25,398775.0,4628.0,3279632.0,4576300,37960.709,1.6
Sri Lanka,Asia,2022-10-30,671070.0,16779.0,17143761.0,21832150,11669.077,3.6
Bhutan,Asia,2022-10-30,62380.0,21.0,699116.0,782457,8708.597,1.7
Solomon Islands,Oceania,2022-10-31,21544.0,153.0,343821.0,724272,2205.923,1.4
Norway,Europe,2022-11-13,1467182.0,4348.0,4346995.0,5434324,64800.057,3.6
Turkey,Asia,2022-11-22,17004677.0,101419.0,57941051.0,85341248,25129.341,2.81
Saint Lucia,North America,2022-12-02,29711.0,408.0,60140.0,179872,12951.839,1.3
Saint Kitts and Nevis,North America,2022-12-07,6559.0,46.0,33794.0,47681,24654.385,2.3
Venezuela,South America,2022-12-07,547697.0,5829.0,22157232.0,28301700,16745.022,0.8
Liberia,Africa,2022-12-11,8043.0,294.0,3903802.0,5302690,752.788,0.8
Benin,Africa,2022-12-18,27982.0,163.0,3697190.0,13352864,2064.236,0.5
Bahrain,Asia,2022-12-21,696614.0,1536.0,1241174.0,1472237,43290.705,2.0
Lebanon,Asia,2022-12-22,1221640.0,10742.0,2740227.0,5489744,13367.565,2.9
Hungary,Europe,2022-12-27,2181419.0,48439.0,6420813.0,9967304,26777.561,7.02
Iraq,Asia,2023-01-02,2465545.0,25375.0,11332925.0,44496124,15663.986,1.4
Libya,Africa,2023-01-16,507154.0,6437.0,2316327.0,6812344,17881.509,3.7
Kazakhstan,Asia,2023-01-17,1495580.0,19063.0,10858101.0,19397998,24055.588,6.7
Canada,North America,2023-01-25,4539941.0,49663.0,34742937.0,38454328,44017.591,2.5
Singapore,Asia,2023-01-31,2215889.0,1712.0,5160551.0,5637022,85535.383,2.4
Gabon,Africa,2023-02-05,48981.0,306.0,311244.0,2388997,16562.413,6.3
Chile,South America,2023-02-08,5126657.0,63875.0,18088517.0,19603736,22767.037,2.11
China,Asia,2023-02-09,98637553.0,117566.0,1310292000.0,1425887360,15308.712,4.34
Guyana,South America,2023-02-17,73032.0,1297.0,495285.0,808727,7435.047,1.6
Kiribati,Oceania,2023-02-20,5012.0,18.0,100900.0,131237,1981.132,1.9
Nauru,Oceania,2023-02-20,5121.0,1.0,13106.0,12691,12895.635,5.0
Cyprus,Europe,2023-02-22,647031.0,1297.0,671193.0,896007,32415.132,3.4
Tanzania,Africa,2023-03-12,42927.0,846.0,34434933.0,65497752,2683.304,0.7
Grenada,North America,2023-03-17,19680.0,238.0,44241.0,125459,13593.877,3.7
Gambia,Africa,2023-03-19,12606.0,372.0,674314.0,2705995,1561.767,1.1
Sweden,Europe,2023-03-19,2700575.0,23821.0,7775726.0,10549349,46949.283,2.22
Philippines,Asia,2023-03-19,4078809.0,66272.0,82684774.0,115559008,7599.188,1.0
Brazil,South America,2023-03-22,37145514.0,699634.0,189643431.0,215313504,14103.452,2.2
Luxembourg,Europe,2023-03-25,378517.0,994.0,481957.0,647601,94277.965,4.51
Ecuador,South America,2023-03-31,1059009.0,36017.0,15333873.0,18001002,10581.936,1.5
Sudan,Africa,2023-04-02,63922.0,5034.0,15207452.0,46874200,4466.507,0.8
Kenya,Africa,2023-04-02,342983.0,5688.0,14494372.0,54027484,2993.028,1.4
Germany,Europe,2023-04-07,38356872.0,173431.0,64876299.0,83369840,45229.245,8.0
Seychelles,Africa,2023-04-09,50937.0,172.0,88520.0,107135,26382.287,3.6
Tonga,Oceania,2023-04-11,16814.0,12.0,87342.0,106867,5425.621,2.6
Belize,North America,2023-04-21,70782.0,688.0,258473.0,405285,7824.362,1.3
Saint Vincent and the Grenadines,North America,2023-04-21,9602.0,124.0,37532.0,103959,10727.146,2.6
Saudi Arabia,Asia,2023-04-25,839219.0,9641.0,27041364.0,36408824,49045.411,2.7
Fiji,Oceania,2023-05-01,68921.0,883.0,712025.0,929769,8702.975,2.3
New Zealand,Oceania,2023-05-02,2251440.0,2736.0,4302330.0,5185289,36085.843,2.61
Israel,Asia,2023-05-04,4821809.0,12499.0,6723119.0,9449000,33132.32,2.99
Qatar,Asia,2023-05-07,509440.0,690.0,2852178.0,2695131,116935.6,1.2
North Macedonia,Europe,2023-05-07,348275.0,9939.0,854570.0,2093606,13111.214,4.28
Japan,Asia,2023-05-07,33778993.0,74654.0,104705133.0,123951696,39002.223,13.05
United States,North America,2023-05-09,103343569.0,1125209.0,270227181.0,338289856,54225.446,2.77
Guatemala,North America,2023-05-12,1248823.0,20196.0,8933623.0,17843914,7423.808,0.6
Bahamas,North America,2023-05-12,38084.0,844.0,174810.0,409989,27717.847,2.9
Panama,North America,2023-05-12,1037324.0,8620.0,3533477.0,4408582,22267.037,2.3
Paraguay,South America,2023-05-12,735759.0,19880.0,3993938.0,6780745,8827.01,1.3
Mali,Africa,2023-05-14,33147.0,743.0,4354292.0,22593598,2014.306,0.1
Morocco,Africa,2023-05-14,1274180.0,16297.0,25020168.0,37457976,7485.013,1.1
Egypt,Africa,2023-05-21,516023.0,24830.0,56907319.0,110990096,10550.206,1.6
Spain,Europe,2023-05-24,13941599.0,121448.0,41351234.0,47558632,34272.36,2.97
South Korea,Asia,2023-05-26,31541285.0,34687.0,44784499.0,51815808,35938.374,12.27
Uganda,Africa,2023-05-28,170775.0,3632.0,20033189.0,47249588,1697.707,0.5
Ethiopia,Africa,2023-05-28,500890.0,7574.0,52489512.0,123379928,1729.927,0.3
Eswatini,Africa,2023-06-04,74852.0,1427.0,526050.0,1201680,7738.975,2.1
Tunisia,Africa,2023-06-20,1153361.0,29423.0,7218871.0,12356116,10849.297,2.3
Zambia,Africa,2023-06-25,347022.0,4062.0,11711565.0,20017670,3689.251,2.0
Vietnam,Asia,2023-06-30,11620047.0,43206.0,90497674.0,98186856,6171.884,2.6
Austria,Europe,2023-06-30,6080775.0,22534.0,6899873.0,8939617,45436.686,7.37
Brunei,Asia,2023-06-30,309390.0,161.0,451149.0,449002,71809.251,2.7
Mozambique,Africa,2023-07-02,233417.0,2243.0,22869646.0,32969520,1136.103,0.7
Ghana,Africa,2023-07-02,171653.0,1462.0,13864186.0,33475870,4227.63,0.9
Switzerland,Europe,2023-07-03,4406995.0,14039.0,6096911.0,8740471,57410.166,4.53
France,Europe,2023-07-10,38997490.0,167985.0,54677678.0,67813000,38605.671,5.98
Burkina Faso,Africa,2023-07-23,22056.0,396.0,6089089.0,22673764,1703.102,0.4
Sao Tome and Principe,Africa,2023-07-30,6589.0,80.0,140256.0,227393,3052.714,2.9
Mauritius,Africa,2023-07-30,308739.0,1053.0,1123773.0,1299478,20292.745,3.4
Niger,Africa,2023-07-30,9515.0,315.0,6248483.0,26207982,926.0,0.3
Madagascar,Africa,2023-07-30,68317.0,1425.0,2710365.0,29611718,1416.44,0.2
Turkmenistan,Asia,2023-08-06,0.0,0.0,4614869.0,6430777,16389.023,7.4
Nicaragua,North America,2023-08-11,15997.0,245.0,6404524.0,6948395,5321.444,0.9
Honduras,North America,2023-08-11,472719.0,11114.0,6596213.0,10432858,4541.795,0.7
Myanmar,Asia,2023-08-21,641148.0,19494.0,41551927.0,54179312,5591.597,0.9
Belarus,Europe,2023-09-03,994037.0,7118.0,6536392.0,9534956,17167.967,11.0
Central African Republic,Africa,2023-09-03,15367.0,113.0,2600389.0,5579148,661.24,1.0
Kyrgyzstan,Asia,2023-09-08,88858.0,1024.0,1736541.0,6630621,3393.474,4.5
Albania,Europe,2023-09-10,334090.0,3604.0,1349255.0,2842318,11803.431,2.89
South Africa,Africa,2023-09-24,4072533.0,102595.0,24210953.0,59893884,12294.876,2.32
Malawi,Africa,2023-09-24,88960.0,2686.0,5433538.0,20405318,1095.042,1.3
Guinea,Africa,2023-09-24,38563.0,468.0,8715641.0,13859349,1998.926,0.3
Russia,Europe,2023-09-26,23014969.0,400023.0,89081596.0,144713312,24765.954,8.05
Netherlands,Europe,2023-09-29,8618922.0,22986.0,12582081.0,17564020,48472.545,3.32
Denmark,Europe,2023-09-29,3416698.0,8814.0,4746522.0,5882259,46682.515,2.5
Portugal,Europe,2023-09-29,5623514.0,27502.0,9821414.0,10270857,27936.896,3.39
Armenia,Asia,2023-10-01,449867.0,8753.0,1150915.0,2780472,8787.58,4.2
Jamaica,North America,2023-10-03,156502.0,3591.0,859773.0,2827382,8193.571,1.7
Costa Rica,North America,2023-10-06,1230552.0,9366.0,4650636.0,5180836,15524.995,1.13
Djibouti,Africa,2023-10-08,15690.0,189.0,421573.0,1120851,2705.406,1.4
Belgium,Europe,2023-10-08,4821149.0,34339.0,9261641.0,11655923,42658.576,5.64
Cameroon,Africa,2023-10-15,125106.0,1974.0,3753733.0,27914542,3364.926,1.3
Poland,Europe,2023-11-10,6537200.0,119695.0,22877472.0,39857144,27216.445,6.62
Uruguay,South America,2023-11-13,1037893.0,7625.0,3010451.0,3422796,20551.409,2.8
Pakistan,Asia,2023-11-14,1580631.0,30656.0,165567890.0,235824864,5034.708,0.6
Italy,Europe,2023-11-16,26298877.0,192864.0,50936719.0,59037472,35220.084,3.18
Togo,Africa,2023-11-19,39527.0,290.0,2255579.0,8848700,1429.813,0.7
Indonesia,Asia,2023-11-23,6813429.0,161918.0,204419394.0,275501344,11188.744,1.04
Nepal,Asia,2023-11-23,1003450.0,12031.0,27883196.0,30547586,2442.804,0.3
Kuwait,Asia,2023-11-26,666529.0,2570.0,3457498.0,4268886,65530.537,2.0
Iran,Asia,2023-11-26,7624407.0,146705.0,65199831.0,88550568,19082.62,1.5
Croatia,Europe,2023-11-28,1285460.0,18487.0,2323025.0,4030361,22669.797,5.54
Peru,South America,2023-12-10,4505220.0,220516.0,30563708.0,34049588,12236.706,1.6
Yemen,Asia,2023-12-10,11945.0,2159.0,1050202.0,33696612,1479.147,0.7
Bulgaria,Europe,2023-12-23,1321120.0,38613.0,2155863.0,6781955,18563.307,7.454
Moldova,Europe,2023-12-23,629501.0,12167.0,1109524.0,3272993,5189.972,5.8
Tajikistan,Asia,2023-12-23,17786.0,125.0,5328277.0,9952789,2896.913,4.8
Uzbekistan,Asia,2023-12-23,175081.0,1016.0,22094470.0,34627648,6253.104,4.0
Ukraine,Europe,2023-12-23,5525469.0,109918.0,16267198.0,39701744,7894.393,8.8
Romania,Europe,2023-12-23,3508330.0,68669.0,8188137.0,19659270,23313.199,6.892
Dominican Republic,North America,2023-12-28,661103.0,4384.0,7367193.0,11228821,14600.861,1.6
Barbados,North America,2023-12-29,107794.0,593.0,163853.0,281646,16978.068,5.8
Haiti,North America,2023-12-29,34228.0,860.0,521396.0,11585003,1653.173,0.7
Colombia,South America,2023-12-29,6365994.0,142727.0,43012174.0,51874028,13254.949,1.71
Burundi,Africa,2023-12-31,54461.0,15.0,36909.0,12889583,702.225,0.8
Botswana,Africa,2023-12-31,330417.0,2800.0,1951054.0,2630300,15807.374,1.8
Cambodia,Asia,2023-12-31,139014.0,3056.0,15316670.0,16767851,3645.07,0.8
Afghanistan,Asia,2023-12-31,230375.0,7973.0,19151369.0,41128772,1803.987,0.5
Finland,Europe,2024-01-09,1499712.0,11421.0,4524288.0,5540745,40585.721,3.28
Argentina,South America,2024-01-27,10057795.0,130508.0,41529058.0,45510324,18933.907,5.0
Malta,Europe,2024-03-19,121404.0,904.0,478953.0,533293,36513.323,4.485
Ireland,Europe,2024-05-10,1736066.0,9629.0,4112237.0,5023108,67335.293,2.96
Greece,Europe,2024-06-26,5644357.0,39055.0,7938031.0,10384972,24574.382,4.21
Bangladesh,Asia,2024-07-02,2051009.0,29498.0,151507162.0,171186368,3523.984,0.8
Czechia,Europe,2024-07-31,4761348.0,43508.0,6982006.0,10493990,32605.906,6.63
Estonia,Europe,2024-08-02,610471.0,2998.0,870201.0,1326064,29481.252,4.69
Lithuania,Europe,2024-08-02,1368548.0,9810.0,1958299.0,2750058,29524.265,6.56
Malaysia,Asia,2024-08-04,5309410.0,37351.0,28138552.0,33938216,26808.164,1.9
India,Asia,2024-08-04,45041748.0,533623.0,1027438900.0,1417173120,6426.674,0.53
